"","X","Year","Age","Gender","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","Level","hcs"
"172",172,1,23,1,5,3,4,2,4,1,3,5,4,3,2,1,3,4,3,2,1,4,2,3,5,4,5,2,5,3.2,1
"173",173,1,21,0,4,5,3,5,3,5,2,3,5,3,5,2,5,3,5,3,5,3,5,1,4,5,3,4,3,3.76,1
"174",174,3,22,1,2,5,5,3,5,5,5,4,5,5,5,3,1,5,2,4,2,4,5,3,5,5,3,5,4,4,1
"179",179,4,23,1,3,5,2,1,5,3,4,4,3,2,1,2,2,5,3,4,1,5,4,3,3,4,4,1,4,3.12,1
"181",181,4,23,0,5,5,5,5,5,5,5,4,4,3,2,3,1,3,3,3,2,2,2,2,2,3,3,3,3,3.32,1
"183",183,4,24,1,5,1,5,5,5,2,5,5,2,5,2,5,5,5,5,4,1,1,5,5,1,5,5,5,5,3.96,1
"191",191,4,24,1,3,4,2,5,2,5,5,2,1,4,4,5,1,2,4,5,2,1,2,3,2,2,1,5,4,3.04,1
"193",193,4,21,0,5,5,4,3,5,4,4,3,4,4,5,2,1,2,4,5,2,4,5,2,1,3,2,4,5,3.52,1
"196",196,4,21,1,2,5,5,5,4,5,5,5,5,5,5,4,4,5,4,5,1,1,5,5,4,4,1,3,1,3.92,1
"197",197,4,23,1,5,5,3,4,5,2,3,4,3,2,3,4,1,3,3,4,3,2,1,3,2,1,3,4,3,3.04,1
"218",218,4,23,1,1,5,2,1,1,2,1,5,3,2,5,5,3,3,1,5,3,3,2,3,2,5,3,3,4,2.92,1
"219",219,4,23,1,5,5,3,5,5,5,2,4,4,5,2,3,1,4,5,1,2,1,1,3,1,1,1,5,4,3.12,1
"222",222,4,23,1,5,5,1,2,2,2,2,5,4,5,2,3,3,4,5,3,5,5,5,5,3,1,3,3,5,3.52,1
"224",224,4,22,1,5,4,3,2,1,1,2,5,4,3,2,1,1,4,5,4,3,4,5,4,3,2,5,5,5,3.32,1
"225",225,4,22,1,5,4,3,2,1,2,3,5,4,3,2,1,1,2,3,4,5,4,3,2,1,2,3,4,5,2.96,1
"226",226,4,23,1,5,4,3,2,1,1,2,5,4,3,2,1,1,2,3,4,5,4,3,2,1,2,3,4,5,2.88,1
"228",228,4,23,1,5,4,3,2,1,2,3,5,4,3,2,1,2,3,4,5,4,3,2,1,2,3,4,5,5,3.12,1
"229",229,4,22,1,3,3,3,4,5,4,4,5,2,4,5,5,2,5,2,2,2,2,1,5,5,5,1,5,5,3.56,1
"231",231,4,21,0,5,4,3,2,1,1,2,5,4,3,2,1,2,3,4,5,5,4,3,2,1,2,3,4,5,3.04,1
"234",234,4,22,1,5,4,3,5,5,4,3,5,4,5,4,4,2,4,4,4,2,2,3,4,4,4,2,4,4,3.76,1
"235",235,3,22,1,3,5,5,4,1,5,4,3,4,5,4,4,5,3,4,4,3,2,4,4,4,3,5,4,5,3.88,1
"236",236,3,22,1,3,4,3,4,5,5,4,3,4,5,4,3,3,5,2,4,3,2,4,4,4,3,5,4,5,3.8,1
"237",237,3,22,1,5,4,4,4,5,5,3,3,4,3,2,3,1,3,3,3,3,2,1,3,3,3,3,4,4,3.24,1
"244",244,3,24,1,5,4,5,4,3,2,2,3,4,4,3,2,3,4,3,5,4,2,1,1,1,5,1,4,2,3.08,1
"245",245,3,22,1,5,4,3,1,5,2,3,3,4,3,2,4,2,5,1,2,4,1,3,2,4,4,2,1,1,2.84,1
"246",246,3,23,1,5,5,2,1,2,5,5,4,2,5,5,2,4,5,3,5,2,2,4,2,5,5,3,4,5,3.68,1
"247",247,3,21,1,5,5,2,1,2,5,5,4,2,5,2,2,5,5,3,5,2,2,5,2,2,4,3,4,5,3.48,1
"248",248,3,23,1,5,1,1,1,2,3,4,3,2,4,3,1,3,1,1,1,1,5,4,5,5,5,4,5,5,3,1
"249",249,3,23,1,5,4,3,5,4,2,3,3,4,3,2,4,2,5,4,3,2,4,4,5,4,3,2,4,2,3.44,1
"250",250,3,23,1,5,3,5,3,5,3,5,3,3,4,5,5,5,2,5,3,3,5,4,3,3,3,5,3,5,3.92,1
"251",251,3,23,1,5,4,3,5,1,3,2,4,5,3,5,2,4,5,4,3,5,4,3,5,3,5,2,5,5,3.8,1
"252",252,3,22,1,3,5,2,5,5,5,4,4,3,5,5,2,3,3,5,3,2,1,5,5,3,1,4,3,5,3.64,1
"253",253,3,22,1,4,5,1,1,3,5,5,5,1,3,4,4,3,5,3,5,3,2,4,1,4,3,3,4,4,3.4,1
"255",255,3,23,1,5,4,3,4,1,2,1,4,3,4,5,4,2,4,4,4,3,3,3,2,2,5,2,4,4,3.28,1
"256",256,3,24,1,5,1,4,1,4,5,5,4,4,4,1,4,1,4,2,4,4,4,1,2,4,2,2,2,2,3.04,1
"257",257,3,26,1,5,4,1,3,5,4,2,5,5,1,4,4,5,3,3,3,2,3,4,3,2,1,3,3,4,3.28,1
"258",258,3,23,1,3,3,5,5,5,5,5,5,4,4,1,5,5,5,3,4,5,2,1,3,5,5,3,1,4,3.84,1
"260",260,3,23,1,5,4,4,5,4,3,4,4,3,3,3,4,4,3,4,4,4,4,5,3,4,3,4,3,4,3.8,1
"261",261,3,23,1,5,5,2,1,2,5,5,5,2,5,5,2,3,3,4,3,3,3,3,3,4,3,4,5,5,3.6,1
"262",262,3,24,1,5,4,1,4,5,5,5,5,5,2,4,4,1,5,2,5,1,5,1,1,1,4,4,4,5,3.52,1
"263",263,3,23,1,5,5,2,1,2,4,5,5,5,2,2,3,3,3,2,3,2,3,3,3,3,5,3,5,5,3.36,1
"264",264,3,24,1,5,3,5,3,3,1,5,4,3,3,1,2,1,4,3,4,2,4,1,4,3,3,2,4,3,3.04,1
"270",270,3,21,1,5,5,3,4,5,5,4,4,3,5,4,2,3,4,3,5,1,4,4,3,3,4,4,5,4,3.84,1
"271",271,3,21,1,3,5,1,2,5,3,4,3,4,3,5,4,2,3,4,5,4,5,3,3,2,2,4,4,5,3.52,1
"272",272,3,22,1,5,5,4,5,4,5,5,5,4,3,1,5,2,5,2,3,3,3,1,1,1,3,3,5,5,3.52,1
"273",273,3,21,1,5,5,5,5,5,4,5,5,4,3,1,3,2,5,3,2,2,4,1,2,2,4,4,5,2,3.52,1
"275",275,3,22,1,5,3,4,3,5,4,4,5,3,3,5,3,3,4,3,4,2,3,2,3,3,3,2,3,2,3.36,1
"276",276,3,21,1,5,5,1,2,5,3,4,3,4,3,5,4,2,3,4,5,4,4,3,3,2,2,4,4,1,3.4,1
"277",277,3,21,1,5,5,5,4,2,5,5,5,5,4,5,3,2,2,5,4,4,4,3,4,2,2,4,4,4,3.88,1
"278",278,3,22,1,5,4,1,1,5,3,5,4,3,3,3,4,5,1,4,5,3,5,3,2,1,4,4,3,5,3.44,1
"288",288,2,21,1,5,4,3,4,5,4,4,4,3,4,4,2,3,4,3,4,4,2,2,4,3,2,2,4,3,3.44,1
"296",296,2,21,1,5,1,1,4,5,5,5,4,4,5,4,2,1,3,1,4,3,2,4,2,3,4,5,5,5,3.48,1
"316",316,2,22,0,1,2,1,2,1,3,5,2,3,4,2,1,2,2,1,3,2,3,5,4,5,4,4,4,5,2.84,1
"318",318,1,23,1,5,3,1,1,5,3,5,2,2,2,5,1,1,3,1,1,1,1,3,3,3,3,1,3,5,2.56,1
"320",320,1,19,1,3,5,1,3,5,1,4,3,2,4,4,2,1,4,4,3,2,2,2,2,3,2,2,4,4,2.88,1
"321",321,1,18,1,5,3,1,1,5,3,5,2,2,2,5,1,1,3,1,1,1,1,3,3,3,3,1,3,5,2.56,1
"322",322,1,19,1,5,3,1,1,5,3,5,2,2,2,5,1,1,3,5,2,2,2,4,5,3,1,3,5,4,3,1
"323",323,1,19,1,5,3,1,1,5,3,5,3,3,4,5,1,1,3,3,5,4,1,1,3,3,3,1,3,5,3,1
"324",324,1,21,1,5,3,1,3,5,4,5,4,1,5,5,1,1,3,4,5,4,1,1,2,3,3,5,4,5,3.32,1
"325",325,1,21,1,5,1,1,4,5,3,5,4,4,4,3,1,3,2,4,2,2,2,4,5,3,3,2,1,3,3.04,1
"326",326,1,19,1,4,1,1,2,5,5,5,5,2,5,5,3,1,3,4,4,5,2,2,2,4,2,4,4,3,3.32,1
"327",327,1,19,1,5,1,2,3,5,5,2,4,5,4,5,5,5,5,4,5,3,2,2,5,3,3,3,3,5,3.76,1
"328",328,1,19,1,5,3,5,4,3,2,5,4,5,3,4,5,5,5,4,5,3,2,2,3,5,4,5,3,3,3.88,1
"330",330,1,18,1,5,1,1,4,1,1,5,4,5,4,5,3,5,5,4,3,5,5,4,2,2,5,3,5,5,3.68,1
"331",331,1,18,1,5,5,1,1,3,1,5,4,3,4,4,3,1,3,2,4,5,5,3,3,4,3,5,1,4,3.28,1
"332",332,1,18,1,4,4,3,5,4,1,3,3,4,4,4,3,1,3,2,4,5,5,4,3,5,3,2,1,3,3.32,1
"333",333,1,18,1,5,2,1,4,5,1,5,4,5,4,5,3,5,4,3,5,5,4,2,2,4,4,3,4,4,3.72,1
"334",334,1,18,1,5,2,1,3,4,4,5,3,4,4,5,2,5,3,4,4,4,2,2,4,4,3,5,5,5,3.68,1
"335",335,1,19,1,5,1,5,1,5,4,5,4,1,5,3,3,2,2,4,4,2,2,2,3,4,4,4,4,4,3.32,1
"336",336,1,23,1,5,5,4,1,5,1,5,3,4,5,5,4,1,1,4,3,3,3,5,4,4,5,4,3,4,3.64,1
"337",337,1,19,0,5,5,1,1,5,4,5,3,4,5,5,4,1,1,4,5,5,4,4,5,4,3,5,5,1,3.76,1
"338",338,1,19,0,5,4,3,4,4,3,5,5,4,4,4,2,1,5,5,4,4,1,3,5,4,5,3,5,3,3.8,1
"339",339,1,19,0,5,2,1,1,5,4,5,3,4,5,5,4,1,3,1,4,2,2,2,1,2,5,4,3,4,3.12,1
"340",340,1,23,0,5,1,5,4,5,4,5,5,4,5,5,1,1,4,5,1,4,1,1,5,2,5,5,5,1,3.56,1
"341",341,1,19,0,3,2,5,1,5,4,3,4,2,4,3,1,4,1,4,4,1,2,3,2,1,5,4,5,5,3.12,1
"342",342,1,18,0,5,2,1,1,5,1,2,3,5,4,2,1,2,3,2,2,2,1,3,5,4,3,1,3,5,2.72,1
"343",343,1,18,0,5,5,5,3,4,2,4,5,4,4,3,1,1,2,3,3,2,4,2,2,2,3,2,5,5,3.24,1
"344",344,1,19,0,5,5,5,3,4,4,5,2,2,3,4,5,5,4,3,4,3,4,3,3,3,3,3,4,4,3.72,1
"345",345,1,19,1,5,4,5,3,5,4,5,4,5,4,5,1,1,5,5,4,4,4,5,5,4,4,3,5,5,4.16,1
"346",346,1,19,1,5,2,1,2,5,4,5,4,5,4,5,4,5,4,3,5,5,4,2,2,4,4,3,5,5,3.88,1
"348",348,1,23,1,5,4,5,1,5,4,5,4,4,4,5,2,2,5,4,4,3,2,2,2,4,5,4,3,4,3.68,1
"349",349,1,18,1,5,4,5,1,5,4,4,5,1,4,4,3,1,1,5,3,3,1,3,5,2,1,3,5,1,3.16,1
"350",350,1,18,1,5,1,1,2,5,5,1,2,2,5,4,2,1,3,1,3,2,3,1,1,5,3,4,5,3,2.8,1
"351",351,1,18,1,5,4,5,1,5,4,4,4,4,4,3,1,3,2,5,1,3,5,3,5,3,4,3,5,4,3.6,1
"352",352,1,18,1,5,5,4,1,5,3,5,2,2,1,3,3,3,3,5,3,1,2,2,5,5,3,5,4,3,3.32,1
"353",353,1,23,1,5,5,1,1,3,1,5,5,1,4,1,1,5,3,1,3,5,1,3,3,4,5,1,3,2,2.88,1
"354",354,1,23,1,5,2,1,1,5,2,5,2,2,2,5,1,1,3,5,4,5,5,3,3,3,3,1,3,4,3.04,1
"355",355,1,19,1,5,5,1,1,4,1,5,4,2,1,3,2,1,5,5,5,2,1,1,3,3,5,1,3,5,2.96,1
"356",356,1,18,1,5,2,1,2,5,4,5,5,4,3,3,4,4,4,5,2,1,1,3,3,5,1,4,5,4,3.4,1
"357",357,1,18,0,5,1,1,4,5,1,5,4,3,4,5,3,2,4,4,2,2,5,5,4,5,3,3,4,4,3.52,1
"358",358,1,18,0,5,5,1,1,5,4,5,4,1,2,2,5,5,3,5,2,2,1,4,4,2,2,2,4,4,3.2,1
"359",359,1,18,0,5,5,1,1,5,4,5,2,2,1,5,4,1,1,4,3,3,3,1,3,5,4,3,4,4,3.16,1
"360",360,1,18,1,5,5,4,1,5,1,4,4,2,4,4,2,2,2,4,4,2,2,2,1,1,5,4,4,3,3.08,1
"361",361,1,19,0,5,5,1,5,1,5,4,5,5,3,3,2,3,5,5,5,5,4,4,3,3,3,5,5,1,3.8,1
"362",362,1,19,0,5,2,1,1,5,4,5,3,4,5,5,4,1,3,1,4,2,2,2,1,2,5,4,3,4,3.12,1
"363",363,1,19,1,5,5,2,1,5,1,5,4,3,4,4,2,2,3,3,5,5,4,4,5,4,3,3,3,4,3.56,1
"364",364,1,23,0,5,1,1,1,5,1,5,4,2,4,4,2,2,4,4,5,4,5,3,4,5,3,2,3,4,3.32,1
"366",366,1,19,1,3,5,5,5,5,5,5,4,2,2,3,2,3,4,2,4,2,2,4,3,3,3,3,3,2,3.36,1
"375",375,1,23,1,5,5,1,1,3,5,3,1,5,4,3,4,4,3,1,5,3,3,1,4,4,3,2,2,2,3.08,1
"377",377,1,19,1,1,1,1,3,4,5,4,3,4,5,3,4,4,2,2,2,3,3,2,3,3,4,3,5,4,3.12,1
"382",382,2,21,0,3,4,2,4,4,4,2,4,5,4,3,3,3,3,2,2,2,2,3,3,4,5,3,5,5,3.36,1
"389",389,1,19,1,5,4,5,3,5,3,2,5,4,5,4,2,3,2,3,2,1,4,3,2,3,5,3,5,4,3.48,1
"390",390,1,23,1,5,4,1,2,5,1,3,2,3,4,4,2,2,3,1,5,3,3,2,3,3,5,4,1,2,2.92,1
"391",391,2,22,1,5,4,3,5,4,3,1,5,4,3,5,3,1,3,2,3,2,1,3,2,4,2,4,5,2,3.16,1
"392",392,2,22,1,4,3,5,3,5,3,1,4,5,1,5,3,5,3,5,1,4,5,2,4,5,3,4,5,2,3.6,1
"394",394,2,22,0,5,5,4,3,2,1,4,5,4,5,1,4,3,2,4,3,1,5,3,5,3,1,3,4,5,3.4,1
"395",395,2,22,0,5,4,3,4,3,2,5,4,3,4,3,1,3,4,3,5,5,4,5,4,2,1,2,5,2,3.44,1
"398",398,3,21,1,3,3,3,2,3,4,5,4,1,1,4,1,4,5,2,3,1,2,3,1,1,5,3,3,3,2.8,1
"402",402,3,21,1,3,3,2,3,3,3,3,5,4,3,2,3,3,2,4,3,3,5,3,2,4,4,4,3,3,3.2,1
"404",404,1,18,0,5,1,4,2,4,1,3,5,2,4,1,4,2,5,2,4,2,4,2,4,1,5,2,4,3,3.04,1
"405",405,1,19,0,4,5,5,3,2,2,1,3,4,2,5,3,1,2,4,3,5,2,4,1,4,2,4,5,1,3.08,1
"407",407,1,23,0,5,4,3,2,5,1,3,5,4,3,5,3,2,4,3,4,1,4,5,3,5,2,3,5,1,3.4,1
"408",408,1,23,0,5,4,5,1,2,3,5,5,4,5,4,1,3,4,5,4,3,1,4,5,4,3,3,1,5,3.56,1
"409",409,1,23,1,5,3,5,3,5,4,1,2,5,3,5,3,4,5,3,5,3,5,3,5,2,5,3,5,2,3.76,1
"410",410,1,23,1,5,4,5,3,1,2,1,5,4,3,3,2,1,4,3,5,4,3,4,3,1,2,1,3,2,2.96,1
