"";"V1"
1.70234197109191e-15, 1.11022302462516e-15, 1.83979815509312e-15, 3.77475828372553e-15, 1.22978550420017e-15, 6.14892752100087e-16, 1.77635683940025e-15, 1.46891046335021e-15, 7.61295788314393e-16, 2.63492931177704e-15, 5.12410626750072e-16, 1.96139401017111e-15, 2.6275278249462e-15, 1.20538499816446e-15, 2.59052039079203e-15, 1.62832710278356e-15, 6.49053460550091e-16, 6.34413156928661e-16, 2.07241631263363e-15, 4.1236855200363e-16, 3.80647894157197e-16, 5.12410626750072e-16, 1.12730337885016e-15, 
2.47949808832952e-15, 1.87151881293955e-15, 2.66453525910038e-15, 5.12410626750072e-16, 1.77635683940025e-15, 8.88178419700125e-16, 4.09928501400058e-16, 3.21964677141295e-15, 7.51535585900106e-16, 9.56499836600135e-16, 9.2233912815013e-16, 2.25745348340448e-15, 5.46571335200077e-16, 6.14892752100087e-16, 6.14892752100087e-16, 1.92438657601694e-15, 5.80732043650082e-16, 2.69414120642371e-15, 2.6275278249462e-15, 2.1521246323503e-15, 2.1094237467878e-15, 1.02482125350014e-15, 4.09928501400058e-16, 
1.96668078647885e-15, 2.33146835171283e-15, 1.26394621265018e-15, 3.03460960064209e-15, 1.73934940524608e-15, 7.93016446160826e-16, 2.04964250700029e-16, 2.88657986402541e-15, 1.36642833800019e-16, 2.73855012740872e-15, 5.12410626750072e-16, 3.18263933725878e-15, 2.81256499571706e-15, 8.88178419700125e-16, 4.78249918300067e-16, 2.44249065417534e-15, 7.17374877450101e-16, 4.44089209850063e-16, 5.46571335200077e-16, 2.55351295663786e-15, 2.44249065417534e-15, 1.22978550420017e-15, 4.44089209850063e-16, 
5.46571335200077e-16, 2.44249065417534e-15, 1.01506105108586e-15, 2.368475785867e-15, 2.73285667600039e-16, 1.04678170893229e-15, 1.11022302462516e-15, 3.14563190310461e-15, 2.77555756156289e-15, 2.53765262771464e-15, 3.22973970800046e-16, 2.70154269325455e-15, 2.22044604925031e-15, 3.36767650802964e-15, 4.78249918300067e-16, 4.03717463500057e-16, 1.74463618155382e-15), `LMSTEPAIC~RMSE` = c(7.28672814658153e-16, 3.8949200278672e-16, 2.75251732248139e-15, 2.11817053101126e-15, 4.92672743690673e-16, 
1.43901350799954e-15, 7.49202826255212e-16, 5.22558356954186e-16, 6.74619937968357e-16, 6.40000667682454e-16, 2.56395024851142e-15, 1.33226762955019e-15, 3.06335728436818e-15, 3.4849922553666e-15, 1.84889081774931e-15, 1.41598780624578e-15, 1.95744990001621e-15, 3.93464042384591e-15, 1.29179883208761e-15, 7.59259690021983e-16, 1.92394856836906e-15, 1.93573998765325e-15, 9.34548937453086e-16, 2.76383847192453e-15, 7.28672814658153e-16, 2.24620187716422e-15, 2.81743018702974e-15, 1.36361939265359e-15, 
2.87231096861681e-15, 1.91868467733273e-15, 7.49202826255212e-16, 8.88178419700125e-16, 2.22044604925031e-15, 5.17348273119749e-16, 5.03549832510189e-16, 6.40000667682454e-16, 1.23782494900191e-15, 2.61158187880896e-15, 2.00368124598195e-15, 2.91208769289764e-15, 6.40000667682454e-16, 1.91378381446968e-15, 1.0346965462395e-15, 4.92672743690673e-16, 3.39420920637859e-15, 9.05097624164363e-16, 1.05953279785837e-15, 1.02311179233757e-15, 2.55431733938159e-15, 7.3900911553601e-16, 7.59259690021983e-16, 
7.3900911553601e-16, 2.05915695505781e-15, 7.69185074553426e-16, 2.82965336887635e-15, 2.86944867496255e-15, 2.22044604925031e-15, 2.37425115602621e-15, 1.2193028328931e-15, 6.03398416109575e-16, 2.23309826589586e-15, 2.45591103350718e-15, 1.44164665477255e-15, 3.21262045325021e-15, 1.86217643163424e-15, 9.42055475210265e-16, 3.01699208054788e-16, 3.14242710609834e-15, 2.46336371845337e-16, 2.8837317332243e-15, 7.07547360093212e-16, 3.31831033339408e-15, 3.29345372622554e-15, 9.38020957847903e-16, 
5.77710000360546e-16, 2.67069604249029e-15, 8.62177301458678e-16, 6.2803698347351e-16, 7.3900911553601e-16, 2.69214776093699e-15, 2.62726719628664e-15, 1.30348955754539e-15, 5.64427535201022e-16, 6.74619937968357e-16, 2.84355838317334e-15, 1.300160076865e-15, 2.56395024851142e-15, 4.26667111788303e-16, 1.3375439576426e-15, 1.30556617118878e-15, 3.31087294563438e-15, 3.00923010217722e-15, 2.69083930508282e-15, 4.63836052115501e-16, 2.79400000738182e-15, 2.27166570787182e-15, 3.4135220746616e-15, 6.74619937968357e-16, 
5.35591739097476e-16, 1.88036891901978e-15), `LMSTEPAIC~Rsquared` = c(1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1), `GLM~MAE` = c(6.49053460550091e-16, 2.73285667600039e-16, 3.47869881049216e-15, 1.88737914186277e-15, 1.46891046335021e-15, 1.68119486586095e-15, 
6.49053460550091e-16, 4.78249918300067e-16, 2.39124959150034e-16, 8.88178419700125e-16, 1.51730480032105e-15, 8.88178419700125e-16, 2.55351295663786e-15, 3.2936616397213e-15, 1.70234197109191e-15, 1.59131966862939e-15, 1.36398828739662e-15, 2.51650552248369e-15, 8.88178419700125e-16, 4.44089209850063e-16, 1.77635683940025e-15, 1.22978550420017e-15, 7.61295788314393e-16, 1.68753899743024e-15, 5.12410626750072e-16, 1.85037170770859e-15, 2.88657986402541e-15, 1.20538499816446e-15, 2.77555756156289e-15, 
1.1842378929335e-15, 3.07446376050043e-16, 6.34413156928661e-16, 1.85037170770859e-15, 4.1236855200363e-16, 3.80647894157197e-16, 5.12410626750072e-16, 7.85696294350111e-16, 2.47949808832952e-15, 1.68119486586095e-15, 2.66453525910038e-15, 4.09928501400058e-16, 1.74463618155382e-15, 8.24737104007259e-16, 5.12410626750072e-16, 2.99760216648792e-15, 7.51535585900106e-16, 9.56499836600135e-16, 6.49053460550091e-16, 1.4432899320127e-15, 5.46571335200077e-16, 6.14892752100087e-16, 4.44089209850063e-16, 
1.4432899320127e-15, 6.14892752100087e-16, 2.22044604925031e-15, 2.6275278249462e-15, 5.46571335200077e-16, 2.33146835171283e-15, 8.88178419700125e-16, 6.49053460550091e-16, 8.24737104007259e-16, 1.14723045877933e-15, 7.51535585900106e-16, 2.33146835171283e-15, 1.62832710278356e-15, 5.70971841235795e-16, 5.12410626750072e-16, 2.69625591694681e-15, 6.49053460550091e-16, 2.55351295663786e-15, 9.2233912815013e-16, 3.18263933725878e-15, 3.10862446895044e-15, 1.33226762955019e-15, 6.83214169000096e-16, 
2.96059473233375e-15, 3.75767792950053e-16, 4.81096644004234e-16, 1.4347497549002e-15, 2.18343861509614e-15, 2.44249065417534e-15, 7.17374877450101e-16, 4.78249918300067e-16, 5.46571335200077e-16, 2.55351295663786e-15, 1.80807749724668e-15, 2.59052039079203e-15, 5.80732043650082e-16, 1.04678170893229e-15, 4.75809867696496e-16, 2.73855012740872e-15, 2.77555756156289e-15, 1.90323947078598e-15, 6.86319687950097e-16, 1.4432899320127e-15, 1.85037170770859e-15, 1.36927506370436e-15, 4.78249918300067e-16, 
4.03717463500057e-16, 8.88178419700125e-16), `GLM~RMSE` = c(7.28672814658153e-16, 3.8949200278672e-16, 3.52950824642968e-15, 2.17180358898634e-15, 1.62936194693174e-15, 1.9538483332118e-15, 7.49202826255212e-16, 6.2803698347351e-16, 4.08502658814225e-16, 9.69827265782841e-16, 1.69589368287587e-15, 1.21618838889762e-15, 2.7345463970113e-15, 3.44705923721822e-15, 1.84889081774931e-15, 1.73422380365255e-15, 1.63168794661262e-15, 2.67684264680566e-15, 9.54056665722147e-16, 7.07547360093212e-16, 1.92394856836906e-15, 
1.37154287242931e-15, 9.34548937453086e-16, 1.94252018350059e-15, 5.90693868717175e-16, 2.03507241945104e-15, 3.08207723249051e-15, 1.36361939265359e-15, 2.94854278578813e-15, 1.29473140982779e-15, 4.08502658814225e-16, 8.88178419700125e-16, 1.89281358772563e-15, 5.43895982204207e-16, 5.03549832510189e-16, 6.40000667682454e-16, 8.96677928380359e-16, 2.61158187880896e-15, 1.85016022457084e-15, 2.91208769289764e-15, 5.50824872776838e-16, 1.92479320815587e-15, 9.4950266995548e-16, 6.63280980189353e-16, 
3.34052314592174e-15, 9.05097624164363e-16, 1.05953279785837e-15, 8.07667807337697e-16, 1.7151658206677e-15, 7.3900911553601e-16, 8.53334223576605e-16, 6.63280980189353e-16, 1.56485006522144e-15, 8.35367280350461e-16, 2.55624682524609e-15, 2.86944867496255e-15, 7.18187767090441e-16, 2.50231561462414e-15, 1.15542000072109e-15, 8.26237309165257e-16, 1.10066569020271e-15, 1.46728759524698e-15, 9.85345487381347e-16, 2.61786728351678e-15, 1.74838096756154e-15, 6.50080038432499e-16, 7.07547360093212e-16, 
2.93857270656935e-15, 7.07547360093212e-16, 2.8406671181825e-15, 1.05234944182724e-15, 3.31831033339408e-15, 3.49676193512308e-15, 1.45213149585837e-15, 9.38020957847903e-16, 3.15584678468637e-15, 5.90693868717175e-16, 5.87474804595221e-16, 1.57732239312415e-15, 2.36731902106742e-15, 2.62726719628664e-15, 7.88661196562073e-16, 6.2803698347351e-16, 6.74619937968357e-16, 2.8057395549156e-15, 2.02466277359304e-15, 2.86084461159078e-15, 6.40000667682454e-16, 1.3375439576426e-15, 6.16720074856948e-16, 
2.96798699036366e-15, 3.00923010217722e-15, 2.123152514838e-15, 8.57365111495965e-16, 1.56485006522144e-15, 2.01885644453534e-15, 1.53301928020196e-15, 6.2803698347351e-16, 5.35591739097476e-16, 1.0346965462395e-15), `GLM~Rsquared` = c(1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1), `GLMSTEPAIC~MAE` = c(6.49053460550091e-16, 2.73285667600039e-16, 1.81336427355442e-15, 1.88737914186277e-15, 3.07446376050043e-16, 1.26882631385732e-15, 3.75767792950053e-16, 4.78249918300067e-16, 3.75767792950053e-16, 2.73285667600039e-16, 1.03620815631681e-15, 8.14163551391781e-16, 2.55351295663786e-15, 2.77555756156289e-15, 1.70234197109191e-15, 1.59131966862939e-15, 1.36398828739662e-15, 2.51650552248369e-15, 3.07446376050043e-16, 4.44089209850063e-16, 1.22978550420017e-15, 
1.22978550420017e-15, 7.61295788314393e-16, 1.30266168222685e-15, 6.49053460550091e-16, 1.96139401017111e-15, 2.6275278249462e-15, 1.20538499816446e-15, 2.77555756156289e-15, 1.1842378929335e-15, 6.49053460550091e-16, 6.34413156928661e-16, 1.85037170770859e-15, 4.1236855200363e-16, 3.80647894157197e-16, 5.12410626750072e-16, 4.78249918300067e-16, 2.03540887847945e-15, 1.11022302462516e-15, 2.25745348340448e-15, 1.70803542250024e-16, 1.74463618155382e-15, 8.88178419700125e-16, 4.09928501400058e-16, 
1.55431223447522e-15, 3.07446376050043e-16, 4.78249918300067e-16, 4.09928501400058e-16, 1.36927506370436e-15, 4.78249918300067e-16, 6.14892752100087e-16, 5.46571335200077e-16, 1.36927506370436e-15, 3.75767792950053e-16, 1.80596278672359e-15, 1.77635683940025e-15, 5.46571335200077e-16, 1.92438657601694e-15, 7.17374877450101e-16, 5.12410626750072e-16, 8.24737104007259e-16, 1.14723045877933e-15, 7.51535585900106e-16, 1.88737914186277e-15, 1.62832710278356e-15, 6.34413156928661e-16, 4.09928501400058e-16, 
2.69625591694681e-15, 3.41607084500048e-16, 2.07241631263363e-15, 3.07446376050043e-16, 2.07241631263363e-15, 2.14643118094197e-15, 4.78249918300067e-16, 2.04964250700029e-16, 1.81336427355442e-15, 5.80732043650082e-16, 4.81096644004234e-16, 4.44089209850063e-16, 1.77635683940025e-15, 2.29446091755866e-15, 7.17374877450101e-16, 4.78249918300067e-16, 5.46571335200077e-16, 1.62832710278356e-15, 1.01506105108586e-15, 2.22044604925031e-15, 5.80732043650082e-16, 1.01506105108586e-15, 4.75809867696496e-16, 
2.07241631263363e-15, 2.77555756156289e-15, 1.87151881293955e-15, 3.22973970800046e-16, 8.88178419700125e-16, 1.85037170770859e-15, 1.36927506370436e-15, 1.36642833800019e-16, 4.03717463500057e-16, 7.61295788314393e-16), `GLMSTEPAIC~RMSE` = c(7.28672814658153e-16, 3.8949200278672e-16, 1.93998038701218e-15, 2.17180358898634e-15, 4.44089209850063e-16, 1.5923643861285e-15, 4.44089209850063e-16, 6.2803698347351e-16, 5.07835440274876e-16, 3.8949200278672e-16, 1.28197512425571e-15, 9.93013661298909e-16, 
2.7345463970113e-15, 2.89226771163756e-15, 1.84889081774931e-15, 1.73422380365255e-15, 1.63168794661262e-15, 2.67684264680566e-15, 4.44089209850063e-16, 7.07547360093212e-16, 1.39348895187783e-15, 1.37154287242931e-15, 9.34548937453086e-16, 1.4862067603866e-15, 8.26237309165257e-16, 2.24620187716422e-15, 2.81743018702974e-15, 1.36361939265359e-15, 2.94854278578813e-15, 1.29473140982779e-15, 7.49202826255212e-16, 8.88178419700125e-16, 2.05915695505781e-15, 5.17348273119749e-16, 5.03549832510189e-16, 
6.40000667682454e-16, 5.77710000360546e-16, 2.18688573956263e-15, 1.25045392100752e-15, 2.61158187880896e-15, 3.25872389386347e-16, 1.88784556449237e-15, 1.00709966502038e-15, 4.92672743690673e-16, 1.89281358772563e-15, 4.44089209850063e-16, 6.03398416109575e-16, 5.77710000360546e-16, 1.66656766153242e-15, 5.50824872776838e-16, 8.53334223576605e-16, 7.18187767090441e-16, 1.55431223447522e-15, 5.07835440274876e-16, 1.8945493181112e-15, 2.32882346333818e-15, 7.18187767090441e-16, 2.09083815325332e-15, 
8.96677928380359e-16, 7.07547360093212e-16, 1.10066569020271e-15, 1.46728759524698e-15, 9.85345487381347e-16, 2.19438794252215e-15, 1.74838096756154e-15, 9.03899612224115e-16, 4.92672743690673e-16, 2.93857270656935e-15, 5.22558356954186e-16, 2.1831249702457e-15, 4.08502658814225e-16, 2.27888882850941e-15, 2.4391240217631e-15, 6.03398416109575e-16, 3.01699208054788e-16, 2.07109419682912e-15, 7.07547360093212e-16, 5.87474804595221e-16, 5.90693868717175e-16, 2.01885644453534e-15, 2.38461157391893e-15, 
7.88661196562073e-16, 6.2803698347351e-16, 6.74619937968357e-16, 1.86658395598112e-15, 1.300160076865e-15, 2.51214793389404e-15, 6.40000667682454e-16, 1.21038316057786e-15, 6.39153545315562e-16, 2.21303218531659e-15, 3.00923010217722e-15, 2.13967535169653e-15, 4.63836052115501e-16, 9.93013661298909e-16, 2.01885644453534e-15, 1.53301928020196e-15, 2.46336371845337e-16, 5.35591739097476e-16, 1.04822256537333e-15), `GLMSTEPAIC~Rsquared` = c(1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1), `BAYESGLM~MAE` = c(2.8189416612944e-13, 2.8462702280544e-13, 2.25301259130598e-13, 2.4535928844216e-13, 2.44351547542884e-13, 2.76984784315053e-13, 2.76735899153489e-13, 2.1350442781253e-13, 2.76565095611239e-13, 2.53677420949736e-13, 2.18565906114539e-13, 2.27373675443232e-13, 
2.19861166309935e-13, 2.09943173956617e-13, 2.00506278247303e-13, 2.14828155264968e-13, 2.89451002848702e-13, 2.71005440311001e-13, 2.8247489817309e-13, 2.30550621329083e-13, 2.50466314355435e-13, 2.50193028687835e-13, 3.06738761375008e-13, 3.35376171278767e-13, 2.35538084762783e-13, 9.77736410353221e-13, 2.23043805647194e-13, 2.28801105046322e-13, 2.14680125528351e-13, 2.15087207304047e-13, 2.07082214623929e-13, 2.89736488769319e-13, 2.58533935001045e-13, 2.6696105643558e-13, 3.00553233094953e-13, 
2.89512004113791e-13, 2.8513943343219e-13, 2.07463675868288e-13, 2.88784869033926e-13, 9.7063098299562e-13, 2.34103335007883e-13, 2.73622394583331e-13, 2.53828704087157e-13, 2.62012633811537e-13, 2.37957801611325e-13, 1.29516910017348e-12, 2.49578135935735e-13, 3.07036447548643e-13, 2.04688118306725e-13, 2.71031060842338e-13, 2.45717975880885e-13, 2.71645953594438e-13, 2.46802578374172e-13, 2.05579143452129e-13, 3.16132305518598e-13, 9.52719384865001e-13, 2.8076686275059e-13, 1.99581092393449e-13, 
2.8028861283229e-13, 2.79127148744989e-13, 3.0645327545439e-13, 8.6560388486608e-13, 2.96719913596742e-13, 9.25481913327530e-13, 9.58085462817356e-13, 2.56683563293336e-13, 2.34137495716333e-13, 2.91005315083177e-13, 2.37861012937384e-13, 2.51428507643444e-13, 2.65189579697387e-13, 2.26300459852761e-13, 2.05021185214112e-13, 2.18731016205381e-13, 2.35162316969833e-13, 2.2141547854441e-13, 1.78899630152675e-13, 2.28631928204474e-13, 2.17979480619481e-13, 9.07311263157832e-13, 2.54241072639161e-13, 
2.1517830252658e-13, 2.8421709430404e-13, 3.31461354090397e-13, 1.01707531285911e-12, 2.7425680774026e-13, 2.24413080710898e-13, 3.23501909021546e-13, 2.74796058923649e-13, 3.16128076097552e-13, 9.28183456020785e-13, 2.28483898467857e-13, 2.82186972201868e-13, 8.98029125809527e-13, 2.30149233004795e-13, 2.0979514422e-13, 9.47686373820034e-13, 2.62593365855187e-13, 9.06063103333178e-13, 2.27151630838307e-13), `BAYESGLM~RMSE` = c(3.00284744561078e-13, 3.0642096069669e-13, 2.6831276904633e-13, 2.84507627639526e-13, 
2.74305505088471e-13, 3.01736594890138e-13, 3.13215050034012e-13, 2.35064861344628e-13, 3.21427293013803e-13, 2.80231578838948e-13, 2.39112039953121e-13, 2.72998762403875e-13, 2.68766413472381e-13, 2.46452140698622e-13, 2.27206719292456e-13, 2.40214191791426e-13, 3.20897115016571e-13, 2.94970553091626e-13, 3.08294496487853e-13, 2.79018244683858e-13, 2.64431453276469e-13, 2.86019707004498e-13, 3.32303552596354e-13, 3.50307897630066e-13, 2.66105685190644e-13, 1.15569369890015e-12, 2.36813078206427e-13, 
2.62914609283721e-13, 2.5762408915178e-13, 2.42989178146393e-13, 2.61682340544766e-13, 3.41061050102644e-13, 2.9682284063527e-13, 3.14884303185242e-13, 3.2911742523584e-13, 3.06506573461128e-13, 3.23378042819791e-13, 2.43979098382952e-13, 3.04928009405075e-13, 1.11341854748375e-12, 2.7015000778246e-13, 3.09761739921599e-13, 2.86288537454541e-13, 3.1152397275409e-13, 2.61549317621941e-13, 1.41012656371494e-12, 2.84092059958658e-13, 3.24845250222343e-13, 2.3530579197012e-13, 3.13045410831141e-13, 2.90741548795132e-13, 
2.79730596653908e-13, 2.65822387632197e-13, 2.36394116565027e-13, 3.62264558254575e-13, 1.11009427569793e-12, 3.03550361855047e-13, 2.20866679537057e-13, 3.11351609382979e-13, 2.98363560321139e-13, 3.432210212249e-13, 1.01609840046079e-12, 3.27306702515743e-13, 9.83566455390572e-13, 1.06691933584825e-12, 2.91466486271215e-13, 2.58057719957592e-13, 3.33965799793752e-13, 2.61172990459321e-13, 2.71598766950719e-13, 2.82098305111152e-13, 2.69783098465117e-13, 2.32648852941608e-13, 2.4684167453646e-13, 
2.56693551264632e-13, 2.55494876321929e-13, 2.35144196308446e-13, 2.61049422738411e-13, 2.61831374610824e-13, 1.10410377553828e-12, 2.86509939547611e-13, 2.44121177721656e-13, 3.10165372498981e-13, 3.62786471232785e-13, 1.22387282078221e-12, 3.12679578341639e-13, 2.58514916739466e-13, 3.46394401185356e-13, 3.11751325698853e-13, 3.43017408337865e-13, 1.158138335215e-12, 2.51225849213854e-13, 3.12956749796254e-13, 9.74628029112157e-13, 2.52264008205574e-13, 2.34430560563779e-13, 1.01290437350589e-12, 
2.95858622692944e-13, 1.01169693659603e-12, 2.61936197382333e-13), `BAYESGLM~Rsquared` = c(1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1), `ENET~MAE` = c(1.67387471405024e-15, 2.56205313375036e-15, 8.88178419700125e-16, 1.1842378929335e-15, 1.19562479575017e-15, 
